     1→{
     2→  "choices": [
     3→    {
     4→      "finish_reason": "stop",
     5→      "index": 0,
     6→      "message": {
     7→        "content": "```html\n<!DOCTYPE html>\n<html lang=\"en\">\n<head>\n    <meta charset=\"UTF-8\">\n    <meta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\">\n    <title>Platinum Construction Cleaning</title>\n    <style>\n        :root {\n            --primary: #0d9488; /* Teal */\n            --primary-dark: #0f766e;\n            --secondary: #ecfdf5; /* Light green bg */\n            --text-main: #1f2937;\n            --text-light: #6b7280;\n            --bg-body: #ffffff;\n            --border: #e5e7eb;\n            --font-family: -apple-system, BlinkMacSystemFont, \"Segoe UI\", Roboto, Helvetica, Arial, sans-serif;\n        }\n\n        * {\n            box-sizing: border-box;\n            margin: 0;\n            padding: 0;\n        }\n\n        body {\n            font-family: var(--font-family);\n            color: var(--text-main);\n            background-color: var(--bg-body);\n            line-height: 1.5;\n            -webkit-font-smoothing: antialiased;\n        }\n\n        a {\n            text-decoration: none;\n            color: inherit;\n        }\n\n        ul {\n            list-style: none;\n        }\n\n        .container {\n            max-width: 1100px;\n            margin: 0 auto;\n            padding: 0 20px;\n        }\n\n        /* Utility Classes */\n        .btn {\n            display: inline-block;\n            padding: 12px 24px;\n            border-radius: 8px;\n            font-weight: 600;\n            cursor: pointer;\n            transition: all 0.2s ease;\n            text-align: center;\n            border: none;\n            font-size: 15px;\n        }\n\n        .btn-primary {\n            background-color: var(--primary);\n            color: white;\n        }\n        \n        .btn-primary:hover {\n            background-color: var(--primary-dark);\n        }\n\n        .btn-outline {\n            background-color: white;\n            color: var(--text-main);\n            border: 1px solid var(--border);\n        }\n\n        .btn-outline:hover {\n            background-color: #f9fafb;\n        }\n\n        .section-title {\n            text-align: center;\n            font-size: 32px;\n            font-weight: 800;\n            margin-bottom: 10px;\n            letter-spacing: -0.02em;\n        }\n\n        .section-subtitle {\n            text-align: center;\n            color: var(--text-light);\n            font-size: 16px;\n            margin-bottom: 40px;\n            max-width: 700px;\n            margin-left: auto;\n            margin-right: auto;\n        }\n\n        /* Header */\n        header {\n            display: flex;\n            justify-content: space-between;\n            align-items: center;\n            padding: 16px 20px;\n            background: white;\n            position: sticky;\n            top: 0;\n            z-index: 100;\n        }\n\n        .logo-area {\n            display: flex;\n            align-items: center;\n            gap: 12px;\n        }\n\n        .logo-icon {\n            width: 36px;\n            height: 36px;\n            background-color: var(--primary);\n            color: white;\n            border-radius: 8px;\n            display: flex;\n            align-items: center;\n            justify-content: center;\n            font-size: 18px;\n        }\n\n        .logo-text h1 {\n            font-size: 17px;\n            font-weight: 700;\n            line-height: 1.2;\n        }\n\n        .logo-text p {\n            font-size: 11px;\n            color: var(--text-light);\n            line-height: 1.2;\n        }\n\n        nav ul {\n            display: flex;\n            gap: 24px;\n        }\n\n        nav a {\n            font-size: 14px;\n            color: var(--text-light);\n            font-weight: 500;\n        }\n\n        nav a:hover {\n            color: var(--primary);\n        }\n\n        /* Hero Section */\n        .hero {\n            background-color: #f0fdfa; /* Very light teal tint */\n            padding: 80px 20px 60px;\n            text-align: center;\n        }\n\n        .hero-badge {\n            display: inline-flex;\n            align-items: center;\n            gap: 6px;\n            background-color: #ccfbf1;\n            color: #0f766e;\n            padding: 6px 14px;\n            border-radius: 50px;\n            font-size: 13px;\n            font-weight: 600;\n            margin-bottom: 24px;\n        }\n\n        .hero h2 {\n            font-size: 48px;\n            font-weight: 900;\n            line-height: 1.1;\n            margin-bottom: 20px;\n            color: #111;\n        }\n\n        .hero h2 span {\n            color: var(--primary);\n        }\n\n        .hero p {\n            font-size: 18px;\n            color: #4b5563;\n            max-width: 650px;\n            margin: 0 auto 30px;\n            line-height: 1.6;\n        }\n\n        .hero-buttons {\n            display: flex;\n            justify-content: center;\n            gap: 16px;\n            margin-bottom: 40px;\n        }\n\n        .trust-signals {\n            display: flex;\n            justify-content: center;\n            gap: 30px;\n            color: var(--text-light);\n            font-size: 13px;\n        }\n\n        .trust-item {\n            display: flex;\n            align-items: center;\n            gap: 6px;\n        }\n\n        .trust-item svg {\n            color: var(--primary);\n        }\n\n        /* Estimate Section */\n        .estimate-section {\n            padding: 60px 20px;\n            background-color: white;\n        }\n\n        .calculator-card {\n            max-width: 750px;\n            margin: 0 auto;\n            background: white;\n            border: 1px solid var(--border);\n            border-radius: 12px;\n            padding: 30px;\n            box-shadow: 0 4px 6px -1px rgba(0, 0, 0, 0.05);\n        }\n\n        .calc-header {\n            display: flex;\n            align-items: center;\n            gap: 10px;\n            margin-bottom: 8px;\n        }\n\n        .calc-title {\n            font-weight: 700;\n            font-size: 18px;\n        }\n\n        .calc-desc {\n            font-size: 14px;\n            color: var(--text-light);\n            margin-bottom: 25px;\n        }\n\n        .form-group {\n            margin-bottom: 20px;\n        }\n\n        .form-label {\n            display: block;\n            font-weight: 700;\n            font-size: 14px;\n            margin-bottom: 10px;\n        }\n\n        .property-types {\n            display: grid;\n            grid-template-columns: 1fr 1fr;\n            gap: 16px;\n        }\n\n        .type-card {\n            border: 1px solid var(--border);\n            border-radius: 8px;\n            padding: 20px;\n            text-align: center;\n            cursor: pointer;\n            transition: all 0.2s;\n            background: white;\n        }\n\n        .type-card.active {\n            border-color: var(--primary);\n            background-color: #f0fdfa;\n        }\n\n        .type-icon {\n            font-size: 24px;\n            margin-bottom: 8px;\n            color: var(--text-main);\n        }\n        \n        .type-card.active .type-icon {\n             color: var(--primary);\n        }\n\n        .type-name {\n            font-weight: 600;\n            font-size: 14px;\n        }\n\n        input[type=\"number\"] {\n            width: 100%;\n            padding: 12px;\n            border: 1px solid var(--border);\n            border-radius: 6px;\n            font-size: 14px;\n            outline: none;\n        }\n        \n        input[type=\"number\"]:focus {\n            border-color: var(--primary);\n        }\n\n        .helper-text {\n            font-size: 12px;\n            color: var(--text-light);\n            margin-top: 6px;\n        }\n\n        .cleaning-levels {\n            display: grid;\n            grid-template-columns: 1fr 1fr;\n            gap: 16px;\n        }\n\n        .level-option {\n            border: 1px solid var(--border);\n            border-radius: 8px;\n            padding: 16px;\n            position: relative;\n            cursor: pointer;\n        }\n\n        .level-option.active {\n            border-color: var(--primary);\n            background-color: #f0fdfa;\n        }\n\n        .level-radio {\n            position: absolute;\n            top: 16px;\n            left: 16px;\n            width: 16px;\n            height: 16px;\n            accent-color: var(--primary);\n        }\n\n        .level-content {\n            padding-left: 24px;\n        }\n\n        .level-title {\n            font-weight: 700;\n            font-size: 14px;\n            margin-bottom: 4px;\n        }\n\n        .level-desc {\n            font-size: 12px;\n            color: var(--text-light);\n            line-height: 1.3;\n        }\n\n        .add-services {\n            display: grid;\n            grid-template-columns: 1fr 1fr;\n            gap: 16px;\n        }\n\n        .check-option {\n            border: 1px solid var(--border);\n            border-radius: 8px;\n            padding: 16px;\n            display: flex;\n            align-items: flex-start;\n            gap: 10px;\n            cursor: pointer;\n        }\n\n        .check-box {\n            width: 16px;\n            height: 16px;\n            border: 1px solid var(--border);\n            border-radius: 4px;\n            margin-top: 2px;\n            accent-color: var(--primary);\n        }\n\n        .check-label strong {\n            display: block;\n            font-size: 13px;\n            margin-bottom: 2px;\n        }\n\n        .check-label span {\n            font-size: 11px;\n            color: var(--text-light);\n        }\n\n        .submit-btn {\n            width: 100%;\n            background-color: var(--primary);\n            color: white;\n            padding: 14px;\n            border: none;\n            border-radius: 6px;\n            font-weight: 600;\n            cursor: pointer;\n            display: flex;\n            justify-content: center;\n            align-items: center;\n            gap: 8px;\n            margin-top: 10px;\n        }\n\n        /* Services Section */\n        .services-section {\n            padding: 80px 20px;\n            background-color: #fafafa;\n        }\n\n        .services-grid {\n            display: grid;\n            grid-template-columns: 1fr 1fr;\n            gap: 24px;\n            max-width: 960px;\n            margin: 0 auto;\n        }\n\n        .service-card {\n            background: white;\n            padding: 30px;\n            border-radius: 12px;\n            border: 1px solid var(--border);\n        }\n\n        .service-icon {\n            width: 40px;\n            height: 40px;\n            background-color: #ffedd5; /* Orange-ish for rough */\n            border-radius: 8px;\n            display: flex;\n            align-items: center;\n            justify-content: center;\n            margin-bottom: 16px;\n            font-size: 20px;\n        }\n        \n        .service-card:nth-child(2) .service-icon {\n            background-color: #ccfbf1; /* Teal for final */\n        }\n\n        .service-card h3 {\n            font-size: 18px;\n            font-weight: 700;\n            margin-bottom: 10px;\n        }\n\n        .service-card p {\n            font-size: 14px;\n            color: var(--text-light);\n            margin-bottom: 20px;\n            line-height: 1.5;\n        }\n\n        .feature-list li {\n            display: flex;\n            align-items: center;\n            gap: 8px;\n            font-size: 13px;\n            color: var(--text-main);\n            margin-bottom: 8px;\n        }\n        \n        .feature-list svg {\n            color: var(--primary);\n            min-width: 16px;\n        }\n\n        /* Why Us Section */\n        .why-us-section {\n            padding: 80px 20px;\n            background-color: white;\n        }\n\n        .why-us-grid {\n            display: grid;\n            grid-template-columns: repeat(4, 1fr);\n            gap: 20px;\n        }\n\n        .why-card {\n            border: 1px solid var(--border);\n            border-radius: 12px;\n            padding: 24px;\n            background: white;\n        }\n\n        .why-icon {\n            width: 40px;\n            height: 40px;\n            background-color: #ccfbf1;\n            border-radius: 8px;\n            display: flex;\n            align-items: center;\n            justify-content: center;\n            margin-bottom: 16px;\n            color: var(--primary);\n            font-size: 20px;\n        }\n\n        .why-card h3 {\n            font-size: 16px;\n            font-weight: 700;\n            margin-bottom: 8px;\n        }\n\n        .why-card p {\n            font-size: 13px;\n            color: var(--text-light);\n            line-height: 1.4;\n        }\n\n        /* CTA Section */\n        .cta-section {\n            background-color: #047857; /* Darker teal */\n            color: white;\n            padding: 70px 20px;\n            text-align: center;\n        }\n\n        .cta-section h2 {\n            font-size: 32px;\n            font-weight: 800;\n            margin-bottom: 12px;\n        }\n\n        .cta-section p {\n            opacity: 0.9;\n            margin-bottom: 30px;\n            font-size: 16px;\n            max-width: 550px;\n            margin-left: auto;\n            margin-right: auto;\n            line-height: 1.5;\n        }\n\n        .cta-btn {\n            background-color: white;\n            color: #047857;\n            padding: 14px 28px;\n            border-radius: 8px;\n            font-weight: 700;\n            display: inline-block;\n            border: none;\n            cursor: pointer;\n        }\n\n        /* Footer */\n        footer {\n            background-color: white;\n            padding: 60px 20px 30px;\n            border-top: 1px solid var(--border);\n            font-size: 14px;\n        }\n\n        .footer-grid {\n            display: grid;\n            grid-template-columns: 2fr 1fr 1fr;\n            gap: 40px;\n            max-width: 1100px;\n            margin: 0 auto;\n            margin-bottom: 50px;\n        }\n\n        .footer-brand {\n            display: flex;\n            gap: 12px;\n            align-items: start;\n        }\n        \n        .footer-brand .logo-icon {\n            flex-shrink: 0;\n        }\n\n        .footer-brand-text h4 {\n            font-size: 16px;\n            font-weight: 700;\n            margin-bottom: 8px;\n        }\n\n        .footer-brand-text p {\n            font-size: 13px;\n            color: var(--text-light);\n            line-height: 1.5;\n        }\n\n        .footer-col h4 {\n            font-size: 14px;\n            font-weight: 700;\n            margin-bottom: 16px;\n        }\n\n        .footer-col ul li {\n            margin-bottom: 10px;\n        }\n\n        .footer-col ul li a {\n            color: var(--text-light);\n            font-size: 13px;\n        }\n        \n        .contact-info li {\n            display: flex;\n            align-items: center;\n            gap: 8px;\n            color: var(--text-light);\n            font-size: 13px;\n        }\n\n        .bottom-bar {\n            border-top: 1px solid var(--border);\n            padding-top: 20px;\n            display: flex;\n            justify-content: space-between;\n            color: var(--text-light);\n            font-size: 12px;\n            max-width: 1100px;\n            margin: 0 auto;\n        }\n\n        /* Floating Button (Visual only based on screenshot) */\n        .floating-nav {\n            position: fixed;\n            left: 10px;\n            top: 300px;\n            width: 36px;\n            height: 36px;\n            background: #333;\n            color: white;\n            border-radius: 50%;\n            display: flex;\n            align-items: center;\n            justify-content: center;\n            font-size: 14px;\n            box-shadow: 0 4px 6px rgba(0,0,0,0.1);\n            z-index: 999;\n        }\n\n        @media (max-width: 768px) {\n            .property-types, .cleaning-levels, .add-services, .services-grid, .why-us-grid {\n                grid-template-columns: 1fr;\n            }\n            \n            .hero h2 { font-size: 36px; }\n            .footer-grid { grid-template-columns: 1fr; }\n            header { flex-direction: column; gap: 16px; }\n            nav ul { gap: 16px; }\n        }\n    </style>\n</head>\n<body>\n\n    <!-- Floating Nav Element -->\n    <div class=\"floating-nav\">N</div>\n\n    <!-- Header -->\n    <header>\n        <div class=\"logo-area\">\n            <div class=\"logo-icon\">\n                <!-- Simple SVG Icon representation -->\n                <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"20\" height=\"20\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\" stroke-linecap=\"round\" stroke-linejoin=\"round\"><path d=\"M22 12h-4l-3 9L9 3l-3 9H2\"/></svg>\n            </div>\n            <div class=\"logo-text\">\n                <h1>Platinum Construction Cleaning</h1>\n                <p>Florida's Post-Construction Cleaning Experts</p>\n            </div>\n        </div>\n        <nav>\n            <ul>\n                <li><a href=\"#\">Get Estimate</a></li>\n                <li><a href=\"#\">Services</a></li>\n                <li><a href=\"#\">Why Us</a></li>\n                <li><a href=\"#\">Staff Login</a></li>\n            </ul>\n        </nav>\n    </header>\n\n    <!-- Hero Section -->\n    <section class=\"hero\">\n        <div class=\"container\">\n            <div class=\"hero-badge\">\n                <span>✨ Serving All of Florida</span>\n            </div>\n            <h2>Spotless Results<br>After <span>Construction</span></h2>\n            <p>Professional post-construction cleaning for residential and commercial properties.<br>From rough cleans to final detailing — get an instant estimate in seconds.</p>\n            \n            <div class=\"hero-buttons\">\n                <button class=\"btn btn-primary\">Get My Free Estimate</button>\n                <button class=\"btn btn-outline\">Learn About Our Services</button>\n            </div>\n\n            <div class=\"trust-signals\">\n                <div class=\"trust-item\">\n                    <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"16\" height=\"16\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><path d=\"M12 22s8-4 8-10V5l-8-3-8 3v7c0 6 8 10 8 10z\"/></svg>\n                    Licensed & Insured\n                </div>\n                <div class=\"trust-item\">\n                    <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"16\" height=\"16\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><circle cx=\"12\" cy=\"12\" r=\"10\"/><polyline points=\"12 6 12 12 16 14\"/></svg>\n                    24-Hour Response\n                </div>\n                <div class=\"trust-item\">\n                    <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"16\" height=\"16\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><path d=\"M21 10c0 7-9 13-9 13s-9-6-9-13a9 9 0 0 1 18 0z\"/><circle cx=\"12\" cy=\"10\" r=\"3\"/></svg>\n                    Florida Wide\n                </div>\n            </div>\n        </div>\n    </section>\n\n    <!-- Estimate Calculator Section -->\n    <section class=\"estimate-section\" id=\"estimate\">\n        <h2 class=\"section-title\">Get Your Estimate</h2>\n        <p class=\"section-subtitle\">Fill out the form below to receive an estimated price range for your project.</p>\n\n        <div class=\"calculator-card\">\n            <div class=\"calc-header\">\n                <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"20\" height=\"20\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"#0d9488\" stroke-width=\"2\" stroke-linecap=\"round\" stroke-linejoin=\"round\"><rect x=\"3\" y=\"3\" width=\"18\" height=\"18\" rx=\"2\"/><line x1=\"3\" y1=\"9\" x2=\"21\" y2=\"9\"/><line x1=\"9\" y1=\"21\" x2=\"9\" y2=\"9\"/></svg>\n                <span class=\"calc-title\">Instant Estimate Calculator</span>\n            </div>\n            <p class=\"calc-desc\">Enter your project details to get an estimated price range. All estimates are subject to a visual on-site inspection.</p>\n\n            <form onsubmit=\"event.preventDefault();\">\n                <!-- Property Type -->\n                <div class=\"form-group\">\n                    <label class=\"form-label\">Property Type</label>\n                    <div class=\"property-types\">\n                        <div class=\"type-card active\">\n                            <div class=\"type-icon\">🏠</div>\n                            <div class=\"type-name\">Residential</div>\n                        </div>\n                        <div class=\"type-card\">\n                            <div class=\"type-icon\">🏢</div>\n                            <div class=\"type-name\">Commercial</div>\n                        </div>\n                    </div>\n                </div>\n\n                <!-- Square Footage -->\n                <div class=\"form-group\">\n                    <label class=\"form-label\">Square Footage (SQFT)</label>\n                    <input type=\"number\" placeholder=\"e.g. 2500\">\n                    <div class=\"helper-text\">Enter the total area of the property in square feet.</div>\n                </div>\n\n                <!-- Cleaning Level -->\n                <div class=\"form-group\">\n                    <label class=\"form-label\">Cleaning Level</label>\n                    <div class=\"cleaning-levels\">\n                        <div class=\"level-option\">\n                            <input type=\"radio\" name=\"level\" class=\"level-radio\">\n                            <div class=\"level-content\">\n                                <div class=\"level-title\">Rough Clean</div>\n                                <div class=\"level-desc\">Initial cleaning during construction: removal of large debris, dust, and leftover materials.</div>\n                            </div>\n                        </div>\n                        <div class=\"level-option active\">\n                            <input type=\"radio\" name=\"level\" class=\"level-radio\" checked>\n                            <div class=\"level-content\">\n                                <div class=\"level-title\">Final Clean</div>\n                                <div class=\"level-desc\">Detailed finishing clean after construction is complete: windows, floors, fixtures, and detailing.</div>\n                            </div>\n                        </div>\n                    </div>\n                </div>\n\n                <!-- Additional Services -->\n                <div class=\"form-group\">\n                    <label class=\"form-label\">Additional Services</label>\n                    <div class=\"add-services\">\n                        <div class=\"check-option\">\n                            <input type=\"checkbox\" class=\"check-box\">\n                            <div class=\"check-label\">\n                                <strong>Debris Removal</strong>\n                                <span>Construction debris on site</span>\n                            </div>\n                        </div>\n                        <div class=\"check-option\">\n                            <input type=\"checkbox\" class=\"check-box\">\n                            <div class=\"check-label\">\n                                <strong>Window Stickers</strong>\n                                <span>Stickers/labels on windows</span>\n                            </div>\n                        </div>\n                    </div>\n                </div>\n\n                <button type=\"submit\" class=\"submit-btn\">\n                    <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"16\" height=\"16\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><rect x=\"3\" y=\"3\" width=\"18\" height=\"18\" rx=\"2\"/><line x1=\"3\" y1=\"9\" x2=\"21\" y2=\"9\"/></svg>\n                    Get My Estimate\n                </button>\n            </form>\n        </div>\n    </section>\n\n    <!-- Services Section -->\n    <section class=\"services-section\">\n        <h2 class=\"section-title\">Our Cleaning Services</h2>\n        <p class=\"section-subtitle\">Two specialized cleaning phases tailored to your construction stage.</p>\n\n        <div class=\"services-grid\">\n            <!-- Card 1 -->\n            <div class=\"service-card\">\n                <div class=\"service-icon\">🧹</div>\n                <h3>Rough Clean</h3>\n                <p>Performed during the construction process, after framing and major work is done. Includes removal of large debris, sweeping, dusting of surfaces, and preparing the space for the next phase.</p>\n                <ul class=\"feature-list\">\n                    <li>\n                        <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"16\" height=\"16\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><circle cx=\"12\" cy=\"12\" r=\"10\"/><line x1=\"12\" y1=\"8\" x2=\"12\" y2=\"16\"/><line x1=\"8\" y1=\"12\" x2=\"16\" y2=\"12\"/></svg>\n                        Debris & material removal\n                    </li>\n                    <li>\n                        <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"16\" height=\"16\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><circle cx=\"12\" cy=\"12\" r=\"10\"/><line x1=\"12\" y1=\"8\" x2=\"12\" y2=\"16\"/><line x1=\"8\" y1=\"12\" x2=\"16\" y2=\"12\"/></svg>\n                        Surface dusting\n                    </li>\n                    <li>\n                        <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"16\" height=\"16\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><circle cx=\"12\" cy=\"12\" r=\"10\"/><line x1=\"12\" y1=\"8\" x2=\"12\" y2=\"16\"/><line x1=\"8\" y1=\"12\" x2=\"16\" y2=\"12\"/></svg>\n                        Floor sweeping\n                    </li>\n                </ul>\n            </div>\n\n            <!-- Card 2 -->\n            <div class=\"service-card\">\n                <div class=\"service-icon\">✨</div>\n                <h3>Final Clean</h3>\n                <p>The finishing clean performed once construction is fully complete. Detailed cleaning of windows, floors, fixtures, and all surfaces to make the property move-in ready.</p>\n                <ul class=\"feature-list\">\n                    <li>\n                        <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"16\" height=\"16\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><circle cx=\"12\" cy=\"12\" r=\"10\"/><line x1=\"12\" y1=\"8\" x2=\"12\" y2=\"16\"/><line x1=\"8\" y1=\"12\" x2=\"16\" y2=\"12\"/></svg>\n                        Window cleaning inside & out\n                    </li>\n                    <li>\n                        <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"16\" height=\"16\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><circle cx=\"12\" cy=\"12\" r=\"10\"/><line x1=\"12\" y1=\"8\" x2=\"12\" y2=\"16\"/><line x1=\"8\" y1=\"12\" x2=\"16\" y2=\"12\"/></svg>\n                        Floor detailing\n                    </li>\n                    <li>\n                        <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"16\" height=\"16\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><circle cx=\"12\" cy=\"12\" r=\"10\"/><line x1=\"12\" y1=\"8\" x2=\"12\" y2=\"16\"/><line x1=\"8\" y1=\"12\" x2=\"16\" y2=\"12\"/></svg>\n                        Fixture & hardware polishing\n                    </li>\n                </ul>\n            </div>\n        </div>\n    </section>\n\n    <!-- Why Choose Us Section -->\n    <section class=\"why-us-section\">\n        <h2 class=\"section-title\">Why Choose Platinum</h2>\n        <p class=\"section-subtitle\">Trusted by builders, contractors, and homeowners across Florida.</p>\n\n        <div class=\"why-us-grid\">\n            <div class=\"why-card\">\n                <div class=\"why-icon\">🛡️</div>\n                <h3>Construction Experts</h3>\n                <p>Specialized crews trained for post-construction environments.</p>\n            </div>\n            <div class=\"why-card\">\n                <div class=\"why-icon\">🛡️</div>\n                <h3>Licensed & Insured</h3>\n                <p>Fully bonded and insured for your peace of mind.</p>\n            </div>\n            <div class=\"why-card\">\n                <div class=\"why-icon\">⬜</div>\n                <h3>Detailed Inspection</h3>\n                <p>Every quote verified with an on-site visual inspection.</p>\n            </div>\n            <div class=\"why-card\">\n                <div class=\"why-icon\">☘️</div>\n                <h3>Eco-Friendly</h3>\n                <p>Safe, non-toxic cleaning products for every project.</p>\n            </div>\n        </div>\n    </section>\n\n    <!-- CTA Section -->\n    <section class=\"cta-section\">\n        <h2>Ready for a Spotless Finish?</h2>\n        <p>Get your free estimate today. No committment required — our team is ready to inspect your property.</p>\n        <button class=\"cta-btn\">Get My Estimate</button>\n    </section>\n\n    <!-- Footer -->\n    <footer>\n        <div class=\"footer-grid\">\n            <div class=\"footer-brand\">\n                <div class=\"logo-icon\">\n                     <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"20\" height=\"20\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\" stroke-linecap=\"round\" stroke-linejoin=\"round\"><path d=\"M22 12h-4l-3 9L9 3l-3 9H2\"/></svg>\n                </div>\n                <div class=\"footer-brand-text\">\n                    <h4>Platinum Construction Cleaning</h4>\n                    <p>Professional post-construction cleaning services for residential and commercial properties throughout Florida.</p>\n                </div>\n            </div>\n            <div class=\"footer-col\">\n                <h4>Services</h4>\n                <ul>\n                    <li><a href=\"#\">Rough Clean</a></li>\n                    <li><a href=\"#\">Final Clean</a></li>\n                    <li><a href=\"#\">Debris Removal</a></li>\n                    <li><a href=\"#\">Window Sticker Removal</a></li>\n                </ul>\n            </div>\n            <div class=\"footer-col\">\n                <h4>Contact</h4>\n                <ul class=\"contact-info\">\n                    <li>\n                        <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"14\" height=\"14\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><path d=\"M22 16.92v3a2 2 0 0 1-2.18 2 19.79 19.79 0 0 1-8.63-3.07 19.5 19.5 0 0 1-6-6 19.79 19.79 0 0 1-3.07-8.67A2 2 0 0 1 4.11 2h3a2 2 0 0 1 2 1.72 12.84 12.84 0 0 0 .7 2.81 2 2 0 0 1-.45 2.11L8.09 9.91a16 16 0 0 0 6 6l1.27-1.27a2 2 0 0 1 2.11-.45 12.84 12.84 0 0 0 2.81.7A2 2 0 0 1 22 16.92z\"></path></svg>\n                        (305) 555-0192\n                    </li>\n                    <li>\n                         <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"14\" height=\"14\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><path d=\"M4 4h16c1.1 0 2 .9 2 2v12c0 1.1-.9 2-2 2H4c-1.1 0-2-.9-2-2V6c0-1.1.9-2 2-2z\"></path><polyline points=\"22,6 12,13 2,6\"></polyline></svg>\n                        info@platinumcleaning.com\n                    </li>\n                    <li>\n                        <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"14\" height=\"14\" viewBox=\"0 0 24 24\" fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><path d=\"M21 10c0 7-9 13-9 13s-9-6-9-13a9 9 0 0 1 18 0z\"></path><circle cx=\"12\" cy=\"10\" r=\"3\"></circle></svg>\n                        Miami, FL & surrounding areas\n                    </li>\n                </ul>\n            </div>\n        </div>\n        <div class=\"bottom-bar\">\n            <span>&copy; 2026 Platinum Construction Cleaning. All rights reserved.</span>\n            <a href=\"#\" style=\"color: inherit;\">Staff Login</a>\n        </div>\n    </footer>\n\n</body>\n</html>\n```",
     8→        "role": "assistant"
     9→      }
    10→    }
    11→  ],
    12→  "created": 1788125071,
